232  112  1 0201000100030000033300000000000000030000000000000003030000000000
240  112  1 0000000000000000000000000000000000000000000000000300000000000000
248  112  1 0000000300000000000000000000000000000000000000000000000000000000
0    120  3 0303000000000000000000000000000000000000000000000000000000000000
8    120  3 0001030100000003000003010000000000030000000000000000000000000000
16   120  1 0001010123033301030301010003000002010303030000000303010000000000
24   120  1 0301030100000000030101030000000000010301000000000000010300000000
32   120  0 0113321230133212010312120303312203030202000000010300020200000000
40   120  0 2103010110010013120112122202221101023102000000220203020200010002
48   120  0 0212011211011113010001120000000001000301023330000102020220000002
56   120  0 3301122230111121330101310011011100020212020222120200023200030013
64   120  2 0111010011100101010102000000000001010002000103020103030322300000
72   120  2 0003000101000000010000000000000000000002230000000003000000000000
80   120  3 0001010300000010030000000000000001030003033000000300000000030003
88   120  3 0331000100332000033121000001333203013311033331300333013100000021
96   120  0 0002000100010000030101010000000003030101000100000303000000010000
104  120  0 0101000200000000000101000000000100010003000000000000000000000000
112  120  2 0001000300000000000001010000000000010001000000000001000100000000
120  120  2 0303010101010000010312000000010000000200000000000000000100000000
128  120  2 0102010110000101010103020000023300020103000000000000000000000000
136  120  2 0001010210000000020203233333323303220203000200000103220200002322
144  120  1 0202033133122111211111211111000001030303002300300303020333000300
152  120  1 0301010111133313110102030000030003000303000000000003030300000000
160  120  1 0002000000000003030003320000000103030021000001120031112300220133
168  120  1 0302022122133221030303332122332022212212300221220021220303330300
176  120  3 0300010133033200110131110311311103310021211123023131320102000202
184  120  3 1001000220021002210131021202223301013132022222220232220233223302
192  120  3 0231020132020003020203003303000002020000100000000202030002000000
200  120  3 0003000100000000030000000000000000010001000000030001010300011111
208  120  2 0001000000010000010002000000000001010002000200020102020202020000
216  120  2 0000000100000000000000000000000000020202000200000200000200000000
224  120  1 0003030300000003000000000003000003020003000000000000000000000000
232  120  1 0003000000000000000000000000000003000300000000000000000000000000
240  120  1 0000000100000000000000030000003100000321000003100002210000220200
248  120  1 0001000222221122012202332233000001220003023300000000000000000000
0    128  2 0000000000000000000000000000000000000000000000000000000000000000
8    128  2 0000000000000000000000000000000000000000000000000000000000000000
16   128  1 0003030000000000000303000000000000000003000000000000030000000000
24   128  1 0003020300330000000003030000000000030300000000030000000000000000
32   128  3 0003010100000000030100000002220000020202000002000100000300000000
40   128  3 0221012100222222020301022122022202210221000000020202030100202203
48   128  3 2101000122021001210221012002020201020301000310002131310303330133
56   128  3 0121011131300100030001010001003103110003100030000301010000300000
64   128  1 3121303122222312000001010003000203010111000233030232030102033303
72   128  1 0130000020023000210001000013002000030001220003000100030000030000
80   128  1 0003000300033032030003030000000003030003033000000321030003033200
88   128  1 0003030200000003030000000300000003030003000000000300000300000000
96   128  0 0332031203113222030101000000000000010000000000000013000000011111
104  128  0 0100000022200000010200000000000000010313000313320102020213031223
112  128  3 0002020200002000000003000000000000310201211331132121313111130333
120  128  3 0000000300000003000000030000000003030003311111333332030133333333
128  128  1 0003000000000000030303030033000003030003330033000200030030030000
136  128  1 0003010100003301030201310032232203020203000000030300030300000003
144  128  1 1303000211000003111101012101123201010001000333020202030330000000
152  128  1 0300000300000000030000002303030000010000003000000303030000000000
160  128  1 0303220303201302022210020222300303020003333330300220033300230000
168  128  1 0000033200002203030000000000000003030300000000000000000000330000
176  128  3 0233010100200002030202020001000200010001000230020302020200022302
184  128  3 2221030122223003010200030222000002010301220300000203000002200000
192  128  1 0300000000000000030000000000000000000001000000000000000300000000
200  128  1 0021000303303000030000010000031003023301000100010100010100000000
208  128  1 0101000301000010010301030000030000000003000000000303030000000000
216  128  1 0001000100003000010003000000000003000003000000000300030000000000
224  128  3 0001000100000000000000000000000000030003000000000000000000000000
232  128  3 0001000300000000000000000000000000000000000000000000000000000000
240  128  1 0303000000220000000200000000000002000000030000000000000000000000
248  128  1 0000000000000000000000000000000000000000000000000000000000000000
0    136  2 0000000000000000000103020010000003230103030221010303010001010001
8    136  2 0000000000000000010000001100000003330301230333300303023000010030
16   136  1 0000000000000000000000000000000000000000000000000000000001200000
24   136  1 0000000300000000000000000000000000000000000000000000000300000000
32   136  3 0003000020000000000000000000000000010001000300330303010100030033
40   136  3 0222020300000200010021000000020003010101011300000301000003113001
48   136  3 0003000100000000030000000000000300000031000000300300033100000011
56   136  3 0300000000000000030000003331000031311101110003333303030100000033
64   136  1 0303030200030300030002020000003300020303000003000300000303000000
72   136  1 0001010100000033000003033230000003020002300300030300030000000000
80   136  1 0003030300003000030003000000000023000303300000030300030333000003
88   136  1 0303000300030000030303030000000003030002000303220303022303330300
96   136  0 0103010200000003010112320133110103020103100111000100010111010000
104  136  0 0202021233232311330101010101031001010013000000030100010000000000
112  136  3 3133030133000000030103003003230033010101000303000000030000000000
120  136  3 3331000300030000010101003303000003010000000300000000000000000000
128  136  1 0002000300000000000303030000000000000003000000000000030000000000
136  136  1 0003000200003303030302210000000000030302000000030303030300030333
144  136  1 0003030333020003212221110003030303020201332232220202022232030232
152  136  1 0303000303000300212202030333333332020303333330030202020322030003
160  136  1 0332000000033000030303000000000003030302000300000203030033300303
168  136  1 0202000003000000030303003003000000030003000300000303020000000000
176  136  3 0101020202020200020302030000000003030003000000000300000000000000
184  136  3 0202000000000000000000000030000000030101000003030303030003000003
192  136  1 0000030300000000030301010000000300030301000300000303030033033000
200  136  1 0001000300000000310003000000000003030100000000000000000000000000
208  136  1 0000030300000300000000000000000000000000000000000300000300000000
216  136  1 0000000300000000000300000000000000000000000000000000000000000000
224  136  3 0000000000000000000000000000000000000003000000030000020300000222
232  136  3 0001000000030200010201010300310200020302032303200201012103220200
240  136  1 0000000000000000000300000000030003020302000300030303000300000000
248  136  1 0000000000000000000000000000000000000000000000000000000000000000
0    144  2 0101020301000302030201020100000003000003000000000112000000000000
8    144  2 1002033320032002000302021001030302033301000001020000030300020203
16   144  2 0303000013000000030000003330000003000000122000000300030100200330
24   144  2 0000000100000000000000000000000000000000000000000000000010000000
32   144  3 0301000100030000030301030000000300030003000000000000000000000000
40   144  3 0301000131030000030101000003000000010001000000010000000000000000
48   144  0 0100031100000100030001000100000000000000000000000000000000000000
56   144  0 0000000100000000000000000000000000000001000000000000000000000000
64   144  3 0301000300330000030103000000000000030003000000000000000000000000
72   144  3 0303030000000000030000000000000000000003000000000303030300000000
80   144  0 0003000300000003000101030000010100010101000010000101010100000101
88   144  0 0003010300013101030112330311010102130103131111111232010101333111
96   144  3 3331000333033000030303003303000303030301330333330133313133333333
104  144  3 0000000000000000000000000000000003030000303301003131010333333303
112  144  3 0000000300000000000000000000000000020002000000000302020130020000
120  144  3 0003000300000000000000000000000000030001000000000103010300000003
128  144  1 0303020300033300030303030000000003020302000300030303023203033303
136  144  1 0332030200000302030302323003033203020231033332330232020133323232
144  144  1 3202020222223222023202323332323202020201022232330202323132223221
152  144  1 0302030303333300023303033303030302020301133003000101010113130300
160  144  3 0003000300000000010101030111110301110001011111030121030101330003
168  144  3 0101030303212303000303330000033301013101000333330303030203030303
176  144  3 0303000130000003030303030303030332020303330300000303000003030000
184  144  3 0303030100000000030103000000000000000000000000000000000000000000
192  144  3 0133030300030000000003030000000000000301000000030000000300000000
200  144  3 0301000000000000030000000000000000030000000000000000000000000000
208  144  3 0000000300000000000000030000000000000000000000000000000000000000
216  144  3 0003000000000000000000000000000000000000000000000000000000000000
224  144  3 0000023100001202000102020002022200012221002202220102023200000222
232  144  3 0202000322200003010003012120000122210300300200000201000100022302
240  144  3 0101000000000000000003000000010000000003000000000202000030000000
248  144  3 0003000000000000000000000000000000000001000000020300000100000002
0    152  2 0000030000012300020003000100010000000202000000000000000000000000
8    152  2 0003010300000122021301000001000000020001000100000000020101000202
16   152  2 0202000312000000000100020020000100030000000000000202020000010000
24   152  2 0301000000000000010101002300000001010102000000010002010100000000
32   152  3 0003000000000000030000003000000003030000330000003103030033311111
40   152  3 0003000000000000000000000000000000030001000000030303030333000000
48   152  0 0000000000000000000000000000000000010101000100010101010100000000
56   152  0 0000000000000000000000000000000000010103000000010101010100010001
64   152  3 0000000300000000000000030000000003010003000000030131030333310133
72   152  3 0003030100000003030303030003000303010303330333330133313333333333
80   152  0 0103010300010101011101010111333101031113111111111111131111110000
88   152  0 0103320211110331011313321111113301010102100133030112320210033111
96   152  3 0331333133333333210333311123333331310331233333330133313333333333
104  152  3 0333333133333333313131033333330003310301333300000111310033033312
112  152  3 0001030300000000310303001133000300030301000000030203030133030302
120  152  3 0003000300000303030303030000000303010301000300010201010103330133
128  152  1 0302030233023303030202023033333303023332332222220202020233333302
136  152  1 0202020133323332020101313232322202010131323322230101013133033232
144  152  1 0201013132222222010131313313111101310131323121120101313121131132
152  152  1 0231030121223330313203033122330301013303312233033101023132233303
160  152  3 1101330112000000010103010111130000010001110000000101010100000101
168  152  3 0303030303030003330303032333030000030101300021330301113300002303
176  152  3 0303000030000000030303000303000003020303030300030303030303030300
184  152  3 0000000000000000000000000000000000010003000000000303030000030032
192  152  3 0000000300000000000000000000000000030003000000000300030330033133
200  152  3 0000000000000000000000000000000000030003000000000303030003000003
208  152  3 0000000000000000000000000000000000000000000000000000000000000000
216  152  3 0000000100000200000003000000000000030000000000020300020300000000
224  152  3 2201020100020022020102213200022203010002000000020300010200000200
232  152  3 0001030200022000030200003003000000010003300000000100000000000000
240  152  3 0000000300000000000003000000000000010000000000000300000000000000
248  152  3 0000000200000002000000020000000200000001000000000000020100022202
0    160  3 0003000300000011000000010000000101020001000000000122010002220000
8    160  3 0003000100000003000300030000000000030003000000000000000000000000
16   160  3 0331000100033003030303030003000303030303000000000003000000000000
24   160  3 0301030100030003030103033000000303010003000300030300030300000000
32   160  0 0113011211110101011301110101111101010112010111110112121201111113
40   160  0 1313021311011111010301031111111111121212311112121212121211221122
48   160  0 0312130311011101011301131111111112121112122112111212121222221122
56   160  0 0103010111113113010101031111111111121312111111111212121211111111
64   160  0 0101010110000101030202120111010101120112211111110213131311111111
72   160  0 0103011300001000030303031313133301030303111110031101030200011133
80   160  0 1311010201001332010303023301130103120302330131110302021232113112
88   160  0 0202021333031111021312131131111112121312211211111212121211121111
96   160  3 3331333133331333313131333333313331313331133331333133311133330000
104  160  3 3131023133330333330331033333330003010301330300000100000000000000
112  160  3 3301020133032222030131310303313203010131000333110301313103313133
120  160  3 0131010103130131313101013331330301310131311111131101013131131313
128  160  1 0232023233322332323202022232323202320232233233320202020232023222
136  160  1 0231023133323232023231313232323302320231323222320231020132233332
144  160  1 0131010133021232013101322223323201310231033302320101010132322133
152  160  1 0131020123333303320203033333330332310202030233030131310211310303
160  160  3 0101010100000000030303030000000001010101000330000203010000000000
168  160  3 0303030200000300030303330000000101010301000003000303030300000000
176  160  3 0303030333330003030303033303030303030301010330030301333200013311
184  160  3 0301033100030303030203030303330303030303000300030131313233330300
192  160  0 0103021201101111010101010101010101010101000100010103010101111101
200  160  0 0311010310010000010101010100000001010001010100000101010111110100
208  160  3 0303000001100000030303000000000000030003000000000303030300000000
216  160  3 0000000100000000000000000000000000030003000000000300000300000000
224  160  3 0003020000000000000003000000000000000000000000000000000000000000
232  160  3 0001000000002000000000000000000000000003000000000000000000000000
240  160  3 0000000000000000000003000000000000000000000000000000000100000000
248  160  3 0001020100000202000002010000000201020001200000000200030200000000
0    168  3 0221020002233200020301000333330203013201000003030100030302000000
8    168  3 0000000001000000020000002200000031310003020300033203030332233333
16   168  3 0001000000000000000303030000000300030331000303030331313333333331
24   168  3 0003030300030333030301310333333303013131333321333133313231313133
32   168  0 1112111211111112121222021121121311121212111211111212121211111111
40   168  0 0212122213111212021212021111111202121212111221210312120211111111
48   168  0 0222021212111111121202131111111103130312210111010202010201011122
56   168  0 1312020311011100020301021101000201020202122332012202022211222222
64   168  0 0100010200031333321232132301032103020212131311330212020211221111
72   168  0 0312031231113113121212121111121312120212211211111212121311111111
80   168  0 0312131222112211131303132311311112131113111111110303031311111111
88   168  0 1213131211113111120311031111111101030111100101110103000001300000
96   168  3 3131000033330000310303003303000003010003000030000000000000000000
104  168  3 0003030100000000000303010000000300030301000003330303030300000333
112  168  3 0301010103313111010101310033111101010111033331110101013103333111
120  168  3 0131013111113111313101011111311131313111311121112131313111111111
128  168  1 0202023122223202020202023232323232323231222222323202323222222222
136  168  1 0231020133323323020131313233333202310231322333020202020232222222
144  168  1 0201310133222222013101013232233202310131222222220232020122223222
152  168  1 0101010231333303010101032203333302310203323233033232020332323230
160  168  3 0201000103003000030201020000000003020003000300030303030303030303
168  168  3 0003000300000003030303030000000003010302030300030303020203000000
176  168  3 0301030100020203020200020000000000020002000000000101020200000202
184  168  3 0003000303333333010303330003033100000001000000000200030300000000
192  168  0 0112031313311111010101011111111002110113101133330212321201010111
200  168  0 0103110101111001010101010111111101130112111111110111110111111111
208  168  3 0303030300030000030303033303030303030301033103333301033333033131
216  168  3 0301000300030000030303330003330303030303030303030303030333030313
224  168  3 0303000000000000030203000002000003010003000000000303030000000000
232  168  3 0000000000000000000000000000000000000000000000000000030300000000
240  168  3 0000000200000000000000000000000000000000000000000000000000000000
248  168  3 0202000100000002000000010000000000000000000000000000000000000000
0    176  0 0103010100003301010003010000000103330001000003000303030000331000
8    176  0 0202011311010111010201010000000101020102000100010101020100000100
16   176  3 3131313133333333313131313333333303313331333333333131313333333333
24   176  3 3331313133333333313131333333333333313131333313333131333233333333
32   176  0 1212021211111111121212121111111111121112111131110111110111110000
40   176  0 0212021211011111120302121111011211110102000112220102321201321112
48   176  0 0212221211122222022202222222220102021102122211010212220221021222
56   176  0 1212021223011113021202121232111103120212111111121303020211111111
64   176  0 0212121212221111121202021112113102120302110111011212111211121111
72   176  0 1212131311111111121301011113110001120100110111100203110111111111
80   176  3 3131000003030000000000000000000000000000000000000000000000000000
88   176  3 0303000300000000000300000000000000030003000000000000030000000000
96   176  0 0001010100000001000001030000000100030332000000010003021200003221
104  176  0 0001010200010131010103021001133303030102000011330101010200000301
112  176  0 0103031213031133130303021313133303030302130313020303120201033332
120  176  0 0302021213333333021212323313133302020212130233330202021232223233
128  176  0 0232031233323333021202023332323302020212233212321202020232222222
136  176  0 0332031333133333020303033313333302120333333233330202021233333333
144  176  0 0303030333333333030303033333333303030333333333331333131333333333
152  176  0 0303030233030000030303033303111103030101333333310303030333030101
160  176  3 0301030230033000030303030303030303030302333300030303030300000000
168  176  3 0301030200030300030302020303330303030302000303030303030300030300
176  176  3 0002020200000000020202020303000002020202000202020202020200000200
184  176  3 0202020200000000020002020200000202020202000000000200020200000000
192  176  3 0000000200000000000000000001000000000001000000000200020000000000
200  176  3 3131030303311111000331210003233300013133000001130200030100000000
208  176  3 0331313123033333313333333333333303310303330003333131311101111111
216  176  3 0331011333333333313303313303013003010333333333330303330333333333
224  176  3 0301030300110113130303333333000303313131333333030303313131303113
232  176  3 0003000100030003030303030333000303023202332321310331313103333321
240  176  3 0003000300000000010303013133000303310303330333331132030131333333
248  176  3 0000000000000000020301003223030002320301211300030131030300030333
0    184  0 0100000300012301030132010011110101010101000000010101010101000000
8    184  0 0103010121010000010101010001011103330103002101010101021100011130
16   184  3 0331333133333333313131333333333333313331333333333333333333333333
24   184  3 3331333133333333313301333333033333313331033333333103310333033333
32   184  0 0113000211000002010103021000010111020102000101020112020201111101
40   184  0 0212022233013221010232020232111202020202110112020202020201021211
48   184  0 0202020202222211120202022212111102020102021211010202021201011111
56   184  0 0212111211111111011212121111111101121212111111111112111111111111
64   184  0 0202121211111111121202120101011101020103120313010202120211111101
72   184  0 0102011311011111120201131111100101020102011111010102010000000000
80   184  3 0303000333030000330303000000000000010002000300030003030300000333
88   184  3 0003000100000000000000030000000000030301000000030303030300000000
96   184  0 0003030200012212010212120001111200021212000112220102321200011111
104  184  0 0103020210011122010102121001011003030202000101010303020200011111
112  184  0 0302031211131133021202020113333303020232010313331313121211131333
120  184  0 0212023223232322020212223232232202323222332222223232323223222222
128  184  0 1232020222222222022232222222222232223222222222223232323222223233
136  184  0 0232023223333333023202322233323332223232222232223232323223232323
144  184  0 0332033333333333020203133333333332321302333233333232321233333333
152  184  0 0303030333333311130303031333130103131313333313110232331333031111
160  184  3 0301030333030003030303033000000303010302330333333101030333030303
168  184  3 0303030100030303030303030003030303010301333333330303030203030303
176  184  3 0202020200030000020002020000000003010201330303030101020300030203
184  184  3 0002020200000000020202020000000003020202000302020201020200030000
192  184  3 0001000100000000020202020000000002020001000300002202020000020000
200  184  3 0002000300000000010003000000000000020002000000000101030000000000
208  184  3 0301030100000000000003010000003300020231000333310202013100000333
216  184  3 3131330133322333313131333333333333313331233333333303333333033333
224  184  3 0133030333333333313333333333333333313301333333333133333333333333
232  184  3 0301033133333133030303033333333303030331330333330303030333333333
240  184  3 3331030133333303333303033333330303310301333333330333030333333333
248  184  3 0331023133311333030303333333330303310331333333330303310333033303
0    192  3 0101030101033333010303030000000300010001000000000000000000000000
8    192  3 0003000300000003010303030000000300030303000300030300030300000000
16   192  3 0131333130033333033331310333333303010331333333330031033300033333
24   192  3 3301333133333333313303033333333333310303333333030103030333330300
32   192  3 0301012133333333030303013303330203030331000003230300013100032122
40   192  3 0221312123212112023131312321133132312231112121313121210132112121
48   192  3 0221023131213333313101332123333332310301333333030303030300033333
56   192  3 0331333133333333313333333333333303313331033333320303313133333333
64   192  3 3331320133333333313331033333333133310331313333333101313133233100
72   192  3 0303000333000000030000000000000000030003000000000000000000000000
80   192  3 0003003200000032000003320000003300030001000000330303030200000313
88   192  3 0003030100000003030303010000030303010301000330310301030133030303
96   192  0 0002021200011212010302020001131301020102000132010303121200011101
104  192  0 0103020211031111030302020001131201030213010331010303021211111212
112  192  0 0313031213133333021203121133333302020232113312221212020212333232
120  192  0 3232322223222222120202222222222202323222322232220232323222222222
128  192  0 3232323222222222323232222222222232223222222222220232023222223222
136  192  0 3232323232223223323232322222222232223232222232220232323222222222
144  192  0 0232023233232333323232323232333332320232322233323232123222223233
152  192  0 1302030333331101031313033333110103120303333313330212030333331101
160  192  0 0101010110010000110101010100000001010101311111010301030311010100
168  192  0 0101010200010001010101010000010001010102000010010103110101111100
176  192  3 0002030200000000020202020000020000020302000000000202020233000000
184  192  3 0002020200000000020202020000000202020202000000000202020200000000
192  192  3 0201020100020000020202020000000000020301000000000200020200000000
200  192  3 0001000100000000010201030200000000020002000000000200020000000000
208  192  3 0002000100000000020303000000000000030103000020000000000000000000
216  192  3 3201033133333333030131310003313100000331000000030300000000000000
224  192  3 3331330133333333030333033333333332320303033333330331323100003303
232  192  3 0301030133033303030303030303000303010303232233033232310133033221
240  192  3 0301033133030303030303033003030001310331333303113132313122112331
248  192  3 3131030333033333030303310000313100012131111131333121023133233323
0    200  3 0000000300000000000000000000000000000000000000000000000000000000
8    200  3 0003000100000003000003000000000000030003000000030000030100000003
16   200  3 0103330103333333030331310000333300030331030303330131313333333333
24   200  3 0303030300000003023133033131333303310331333333033303030333333333
32   200  3 0001313103332232030331310303213103013131030331310303013133030323
40   200  3 3111212121112111212121212111212132212131232121122131212121322121
48   200  3 0301033113033333210201331123313321213301211123333121310322233333
56   200  3 0331033133333333333333323333333303310331033333330303033333033323
64   200  3 0331030033333000333132313333312333310231333333310333033233333333
72   200  3 0003000000000000030000000000000000030001030000000303030333030000
80   200  3 0003022200000311030303310000032303030331000003230303023100000333
88   200  3 0301033133010331013131313333333103010331330333330303033233333322
96   200  0 0112021201132233031202020111010101021232111211120312021211121221
104  200  0 0312121213331332121302121333121302120212223312220212121212321222
112  200  0 0212123213333322121312121313323202020202233322221312120212323312
120  200  0 0232322232222222123212223222222202320232322232220232323232323222
128  200  0 0232023233222222022232322222222202321232322232223232323232333222
136  200  0 1222323222223222323212322222222202320232322222223232022222221222
144  200  0 0232123222223222323232323222322212321232222222221212121222222222
152  200  0 0232020332321333323212322222223302320212322232220212020222321222
160  200  0 0101010111010001121201010101010103020102222213110213010112110101
168  200  0 0001010100010001010101010101000101030102100100010101010101010000
176  200  3 0202020200000000020302023300000003020202330300030202020203030000
184  200  3 0202020200020002020202020000000002020202000200020202020200000000
192  200  3 0002000100000000020202030003000002020002000000000201010100000200
200  200  3 0001000200000000010202000000000000020002000000000203020000000000
208  200  3 0001000200000000020002000000000000020002000000000203020300000000
216  200  3 0003000000000000030000000000000000010000000000000203030000000000
224  200  3 0000000100000000000000000000000000000000000000000000000000000000
232  200  3 0201313100033223000131030000030300000003000000000300000000000000
240  200  3 3131313121132133013102020333330300010302000000030000000000000000
248  200  3 3131030123333303013203030321313303010131030303330301030200000333
0    208  0 0000000000000000000100010000000101030003000000010101010100011111
8    208  0 0001010300010111010111020011110102020321020121000303120311013333
16   208  2 0001000103100000010311011122000001010001000000000203020202021313
24   208  2 0101000100000000010101000000000000010001000000000000010002210000
32   208  3 0301333133333333030303013333330303020301330333030303030333030303
40   208  3 3111212121312212013121323322212231313131333122213101312131232331
48   208  3 3121033121330333313303032333330331330301233333333103030322333333
56   208  3 0331033133333333030303033333333303010301330333033103030333330333
64   208  3 0331333133333333033331323333333303010331333303330303030303030333
72   208  3 3331030333333303033233030333333303010301330333030303030333000303
80   208  3 0003033100000033030301313000033300030331000003130300030100000333
88   208  3 0331013103333331313131313131313103010331033333310331013133333331
96   208  0 0212021211132222021212121333333313123212311311111312121211333232
104  208  0 1212021213111112121312021313331313120332313113331213121233333333
112  208  0 1212021232131233031212121333333313323232133333331313121233333332
120  208  0 1232123222223222121212322233323232321232233222221232323222232332
128  208  0 1232123232223222123212323233233202321232222223223222323222222222
136  208  0 1232023222223222323232322222322232320232222232223232323222222222
144  208  0 1222123232223223121212123222223332323222322232223232323233323233
152  208  0 3232023223323222121202123322332232221232323333331202020332333323
160  208  0 0232031332133103020203033232130112320103121300010202031313331111
168  208  0 0101010111010001030302020111100001030102000100011303030033131100
176  208  3 0302000200030000020202020303020003010302000300000202020203030003
184  208  3 0202020200030002020202020303000303010202000000020202020200000003
192  208  1 0003000300000000020303000000000000030302000000000303023300030003
200  208  1 0003030300000000030303000000000000030303000000030200023210002200
208  208  1 0003000300000000030303030000000003030003000300030303030330000000
216  208  1 0002000300000000030303000000000000030303000000000203000203000020
224  208  1 0000000000000000000303000003000003030303003300030101000323000000
232  208  1 0000000000000000000000000000000003000000300000000300000000000000
240  208  2 0000000000000000000000000000000000000000000000000000000000000000
248  208  2 0000000100000000000000000000000000000000000000000000000000000000
0    216  0 0103011101111111010101010111110101030102011111010111010101111111
8    216  0 0102010101213101032301030122013303330212123113001101010210110311
16   216  2 0001000100000000010101001303012203030103000000000323010000000330
24   216  2 0103000100000000000101000000000003131000000000000000010100010101
32   216  3 0303030103030003030003010000332100013131003332330131313321333303
40   216  3 3121013121222333212131312321330333010303330333030303030303030303
48   216  3 3131030133330333310303333303330303030331333333330303030303033303
56   216  3 0331030303030303030303013303333303010301333333333303030333333303
64   216  3 0301030103033303330303033333333303310301333333330303030333033303
72   216  3 0303030333033003030133030303000003030301330300030303030303030303
80   216  3 0303033100030333030303310303033303010301030303330103013103333303
88   216  3 0331313133333331013101310333113103010131013331310101010133033333
96   216  0 1312021231312213131212121313331303121312313311331312131311111311
104  216  0 1212123212331222121312121333133313331312333333331313131231331313
112  216  0 0232123222131232021212123333333313321332333333331312121213333323
120  216  0 1232123212321222121212123333323212321232233322331212123222323232
128  216  0 0232123232222222021212323222222232321232332232221212120233323232
136  216  0 1232021222223222323202322222321232223232120232220202023222223222
144  216  0 0212020222332322223202321222222202223222333233333232021232222222
152  216  0 0212122232222222222232321332122322222222322222221232323222222233
160  216  0 1212031211131303323202022211111132321312222222221212121232131131
168  216  0 0103030313333101121313131111111302120302333223231202020313331101
176  216  3 3131020133323333010101011111330001010101111103330101010103330303
184  216  3 0201020102312123012121310303333102010121020300030202020203030003
192  216  1 0233030233023202020203323223221003020200033000000300030300000000
200  216  1 0002320200023033000203020030332003020202300302030300000000000003
208  216  1 0303000330000300030302023223201322020323000000300303030303000303
216  216  1 0302023000130032020000223200003032030302000300030303030033030303
224  216  1 2302000002000000020003023003233103010032300000000000030000000000
232  216  1 0000000000000003000100000021022002010201000300000000000000000000
240  216  2 0000000000000000020003002200000002030300000030000003000000000000
248  216  2 0000000000000000000000000000000000000000000000000000000000000000
0    224  3 0333030103333303010303030333330303020303033333330000000000000000
8    224  3 0301030333333333033331333333333303313331333333330000000000000000
16   224  3 0303031230030333030331313333333333313331333333330000000000000000
24   224  3 0131212123312111313131313122212101311131332111130000000000000000
32   224  3 0331030333330303313303032133030331310303211121330000000000000000
40   224  3 0301030303030303030303030303030303030303000300030000000000000000
48   224  3 0303030333033303030303030303030303030303000303030000000000000000
56   224  3 0333030133333333030303030303330303030301033333030000000000000000
64   224  3 0301030133030003030303030303030303010301330303330000000000000000
72   224  3 0301030303033303030303030303333303030301030330030000000000000000
80   224  3 0301030103030303030303030303330303030303333333030000000000000000
88   224  3 0301030100033333030101010303330103030301333333030000000000000000
96   224  3 0331013103311111010101310333311101010131131131330000000000000000
104  224  3 3131311131113111013131311311311101010131310131310000000000000000
112  224  0 3232323211331333131313123111113103030313110313130000000000000000
120  224  0 0212020213321333123232321313333303121312333313330000000000000000
128  224  0 0202021233031233323232323333322202021232230332220000000000000000
136  224  0 0212021233323322123232323233333202320232322222230000000000000000
144  224  0 0212121232223222023232323332333232321232222223220000000000000000
152  224  0 0212021232222222322222323222222212321212222232220000000000000000
160  224  0 1232323232222222323212123222322202120212333333130000000000000000
168  224  0 3213030322113101121203033323333313120303131310010000000000000000
176  224  3 0201020103030303030202011132330301010101330133030000000000000000
184  224  3 0301030103030003020202020303033302010201033202030000000000000000
192  224  3 0202020203030003020202020303030302010201020300020000000000000000
200  224  3 0202020100020002020202020003000202020202000200020000000000000000
208  224  3 0201020103020003020202020302000302010202000200000000000000000000
216  224  3 0202030100030303030303030003000003020003000300000000000000000000
224  224  3 0301030200030000030000000000000000030003000000000000000000000000
232  224  3 0302000000000000000000000000000000000003000000000000000000000000
240  224  0 0000000000000000000000000000000000000001000000000000000000000000
248  224  0 0001000100000000010000000000000000010001000000000000000000000000
0    232  3 0000000000000000000000000000000000000000000000000000000000000000
8    232  3 0000000000000000000000000000000000000000000000000000000000000000
16   232  3 0000000000000000000000000000000000000000000000000000000000000000
24   232  3 0000000000000000000000000000000000000000000000000000000000000000
32   232  3 0000000000000000000000000000000000000000000000000000000000000000
40   232  3 0000000000000000000000000000000000000000000000000000000000000000
48   232  3 0000000000000000000000000000000000000000000000000000000000000000
56   232  3 0000000000000000000000000000000000000000000000000000000000000000
64   232  3 0000000000000000000000000000000000000000000000000000000000000000
72   232  3 0000000000000000000000000000000000000000000000000000000000000000
80   232  3 0000000000000000000000000000000000000000000000000000000000000000
88   232  3 0000000000000000000000000000000000000000000000000000000000000000
96   232  3 0000000000000000000000000000000000000000000000000000000000000000
104  232  3 0000000000000000000000000000000000000000000000000000000000000000
112  232  0 0000000000000000000000000000000000000000000000000000000000000000
120  232  0 0000000000000000000000000000000000000000000000000000000000000000
128  232  0 0000000000000000000000000000000000000000000000000000000000000000
136  232  0 0000000000000000000000000000000000000000000000000000000000000000
144  232  0 0000000000000000000000000000000000000000000000000000000000000000
152  232  0 0000000000000000000000000000000000000000000000000000000000000000
160  232  0 0000000000000000000000000000000000000000000000000000000000000000
168  232  0 0000000000000000000000000000000000000000000000000000000000000000
176  232  3 0000000000000000000000000000000000000000000000000000000000000000
184  232  3 0000000000000000000000000000000000000000000000000000000000000000
192  232  3 0000000000000000000000000000000000000000000000000000000000000000
200  232  3 0000000000000000000000000000000000000000000000000000000000000000
208  232  3 0000000000000000000000000000000000000000000000000000000000000000
216  232  3 0000000000000000000000000000000000000000000000000000000000000000
224  232  3 0000000000000000000000000000000000000000000000000000000000000000
232  232  3 0000000000000000000000000000000000000000000000000000000000000000
240  232  0 0000000000000000000000000000000000000000000000000000000000000000
